Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Expedition Healer,ZNR,Zendikar Rising,13,normal,common,1,54450,11a00a88-de0e-4012-9ad8-ccb187dff7df,0.04,false,false,near_mint,en,EUR
Mists of Littjara,KHM,Kaldheim,67,normal,common,1,56923,6cfd4944-790f-4835-a8a1-c23ef7047648,0.02,false,false,near_mint,en,EUR
Capture Sphere,2X2,Double Masters 2022,42,normal,common,1,70113,24cd21f5-94fd-4609-9e6a-d052aa81fe57,0.05,false,false,near_mint,en,EUR
Vortex Runner,STX,Strixhaven: School of Mages,60,normal,common,1,58289,bab4a68d-5d26-42d8-bc51-15e3c1f95ebe,0.05,false,false,near_mint,en,EUR
Keen Buccaneer,DFT,Aetherdrift,48,normal,common,1,103429,0ed90a63-5aca-470a-8e1e-518d8aeb6d91,0.03,false,false,near_mint,en,EUR
Nahiri's Binding,ZNR,Zendikar Rising,29,normal,common,1,54527,421eac28-d6f2-44f2-b7ca-eb73fbf23887,0.04,false,false,near_mint,en,EUR
Winged Shepherd,AKH,Amonkhet,39,normal,common,1,5646,04301470-82d9-43c7-aaf1-a41e185cb109,0.08,false,false,near_mint,en,EUR
Return to Nature,MOC,March of the Machine Commander,309,normal,common,1,81767,7e99f99a-68a1-4f35-853c-794630d313fc,0.18,false,false,near_mint,en,EUR
Grave Bramble,ISD,Innistrad,184,normal,common,1,18714,8be1d4d2-5215-44b2-9b67-627d088efdb5,0.04,false,false,near_mint,en,EUR
Snapping Gnarlid,BFZ,Battle for Zendikar,190,normal,common,1,10161,834409e3-134e-4a34-89cb-53e2a039e980,0.04,false,false,near_mint,en,EUR
Run Over,DFT,Aetherdrift,179,normal,common,1,103519,642f8fdd-6c58-49a3-904c-27f717cae980,0.05,false,false,near_mint,en,EUR
Sandcrafter Mage,DTK,Dragons of Tarkir,33,normal,common,1,11781,8998b4a5-d94b-45b3-b619-bd850e240ce0,0.03,false,false,near_mint,en,EUR
Sunhome Stalwart,CLU,Ravnica: Clue Edition,73,normal,uncommon,1,90815,3eb6a3ab-29eb-4c9a-995b-04de1c0dd4c9,0.07,false,false,near_mint,en,EUR
True Love's Kiss,ELD,Throne of Eldraine,34,normal,common,1,46304,23a4bac2-f6cb-4712-8510-a63657c43a5c,0.04,false,false,near_mint,en,EUR
Garrison Cat,IKO,Ikoria: Lair of Behemoths,14,normal,common,1,50063,e7ff8345-227c-43b4-bed5-af3a34c0a990,0.08,false,false,near_mint,en,EUR
Return from Extinction,MH1,Modern Horizons,104,normal,common,1,44830,c6db664e-f0c4-4e60-add7-89b9f210cbc7,0.12,false,false,near_mint,en,EUR
Keys to the House,DSK,Duskmourn: House of Horror,251,normal,uncommon,1,99246,8c11a413-7f33-4b63-bdd9-e143e529f56d,0.03,false,false,near_mint,en,EUR
Inner Struggle,SOI,Shadows over Innistrad,167,normal,uncommon,1,8829,b43be50a-8624-46f6-860a-39ffbfbdaa6a,0.07,false,false,near_mint,en,EUR
Stone Quarry,C17,Commander 2017,282,normal,uncommon,1,4173,b2a226c2-da8a-4255-967f-d9561f4206b3,0.12,false,false,near_mint,en,EUR
Lens Flare,MH2,Modern Horizons 2,20,normal,common,1,59635,7d92f037-a121-428a-ac53-98437366ecfd,0.03,false,false,near_mint,en,EUR
Waterfall Aerialist,STX,Strixhaven: School of Mages,61,normal,common,1,58166,7bc6966c-18d9-4675-9594-6f0b2d11c405,0.05,false,false,near_mint,en,EUR
